-- Merging decision tree log ---
manifest
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:expo-dev-menu-interface] /home/nhat/Downloads/v37/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /home/nhat/Downloads/v37/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.12] /home/nhat/.gradle/caches/8.14.3/transforms/b6883701075f4e2820f58abd685314e0/transformed/expo.modules.font-14.0.12/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] /home/nhat/.gradle/caches/8.14.3/transforms/52fba397ee69a489802542663b2a7886/transformed/react-android-0.81.5-debug/AndroidManifest.xml:2:1-24:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:2:1-59:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/2014e291f2088d0bcdf3edea144ae22e/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:2:1-36:12
MERGED from [com.stripe:stripe-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/79a089856b6194d82207473a0d16aa1b/transformed/stripe-android-21.22.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/8ecff8ed3586c9e5ad2b267694f1e293/transformed/financial-connections-21.22.2/AndroidManifest.xml:2:1-77:12
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.8] /home/nhat/.gradle/caches/8.14.3/transforms/5afb3c0e5eea37aeb6bc40ea296d3a26/transformed/expo.modules.clipboard-8.0.8/AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:paymentsheet:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/40b7d38eb4c24e3fd256e668baba50df/transformed/paymentsheet-21.22.2/AndroidManifest.xml:2:1-95:12
MERGED from [com.stripe:payments-ui-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/f3a3e0ef92781b61c9897eb7d75e5cbf/transformed/payments-ui-core-21.22.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:2:1-73:12
MERGED from [com.stripe:stripe-ui-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/dea4e56ffb3078fd9c263b89026ca8e3/transformed/stripe-ui-core-21.22.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:2:1-29:12
MERGED from [com.stripe:financial-connections-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/4d65b106ab455ef1d9a09571555fb31e/transformed/financial-connections-core-21.22.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/547d80c436bc0e77f747cd50a9e362ac/transformed/payments-model-21.22.2/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.camera:17.0.10] /home/nhat/.gradle/caches/8.14.3/transforms/bb0e5e207c4e1f6b6519b0fc5661b1fa/transformed/expo.modules.camera-17.0.10/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:stripe-3ds2-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/72274c9fdecbc404ae2037a3da22f56a/transformed/stripe-3ds2-android-21.22.2/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.36.0] /home/nhat/.gradle/caches/8.14.3/transforms/73af8a0ef9286221d0d29cbf35c8f0df/transformed/accompanist-themeadapter-appcompat-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.36.0] /home/nhat/.gradle/caches/8.14.3/transforms/2eb8d8a751228b4a745a90a81f27209e/transformed/accompanist-themeadapter-material-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.36.0] /home/nhat/.gradle/caches/8.14.3/transforms/b9d49f9175c41348e1bc6eee3770ed92/transformed/accompanist-themeadapter-material3-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.36.0] /home/nhat/.gradle/caches/8.14.3/transforms/cf1d680dd8dfd084ac2baab389ea4fcd/transformed/accompanist-themeadapter-core-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] /home/nhat/.gradle/caches/8.14.3/transforms/421c095c34ab7062e075696adb48c567/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-mlkit-vision:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/22cb15b5a7d07bd18c804ca7bca8483f/transformed/camera-mlkit-vision-1.5.0-rc01/AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/614e0406d7e2624d0492cf126f1f8d0b/transformed/camera-extensions-1.5.0-rc01/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/f0e17504b911691494203252240edea2/transformed/camera-video-1.5.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/f0c58e772846338a4b72b0fc420a19b9/transformed/camera-lifecycle-1.5.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/e698046f160c4a93db303c519b3e47db/transformed/camera-camera2-1.5.0-rc01/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/d1777578e2e1699bde7e8bd1b3e062e8/transformed/camera-core-1.5.0-rc01/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/04e065c10e1dd46b87e997fbbe76fb17/transformed/camera-view-1.5.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/65d360d2cc3f846fa687c294814e17ab/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:hcaptcha:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/ccddd30ebdc67c47e7dc163a1ebdb06c/transformed/hcaptcha-21.22.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/1abc370378da1cd0d036136ab2b7a693/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/b54c2311787834dfc0382562eae49048/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/nhat/.gradle/caches/8.14.3/transforms/d615ed5e8915fd018c66391906e64b5b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/f58695ff327cd92089701ba2a8a2d574/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/db4dd9a752351e5eef56115c5b6a5c14/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /home/nhat/.gradle/caches/8.14.3/transforms/f09d7021d4840ac1faa14d9da068fe8a/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /home/nhat/.gradle/caches/8.14.3/transforms/c6753ff820b2b4c13d203d69c2972153/transformed/coil-svg-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /home/nhat/.gradle/caches/8.14.3/transforms/f5769c0aae7c1e066661e5a9afff5cfc/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /home/nhat/.gradle/caches/8.14.3/transforms/9b17d8af61cfae2129232381946c56db/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/nhat/.gradle/caches/8.14.3/transforms/067284c6c167390383e6f00a0341bc5d/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/nhat/.gradle/caches/8.14.3/transforms/d9f73ce944b5b6364c3062c93cafb023/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:2:1-33:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/19b401ad21732603c73fa07a4fe2e8d2/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/0c912b8fbdb92adc905551bc7062c076/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/b518f47ee2c008fe7c3f541a89a49e0f/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/19448905ab671f24396ed3ca88ca6266/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /home/nhat/.gradle/caches/8.14.3/transforms/d0c8f0e2a8f7bf7d4802cc468441c723/transformed/compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] /home/nhat/.gradle/caches/8.14.3/transforms/520324329d4200baafa9a3e8a098ee73/transformed/material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.36.0] /home/nhat/.gradle/caches/8.14.3/transforms/60f344899074273e38255c2e7c605ab6/transformed/accompanist-flowlayout-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/b434c806e0b02162417e91200910c009/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/4c434bede49a221a2fb0f12ba248c342/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/dc4270182773ce6cda334981f7555a40/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /home/nhat/.gradle/caches/8.14.3/transforms/508cde0b5f59d629f4875b3113a64db2/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.composables:core-android-debug:1.37.0] /home/nhat/.gradle/caches/8.14.3/transforms/212bc10dc4703e7cd94fa5c25c48f328/transformed/core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/ec9e2886c4ee6d546ab8ae6c5268c05c/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/dafbe35e89784025566e9c43dbadc8fd/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/c7fdc7a9a78217617cb47e0199c169ec/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/951807784eda6e03976635262f91a97e/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/547d396023020b27523a1ee78f76e571/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/39910ee77386989c7af10f74e76f3ed0/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/49b9d15edda01586e3a75d56b41f3fe8/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/510bb449f741730c48ba8f37dc8f05fe/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/2f2e4604100e61c378abb4d794e247d4/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/d46abffd5874bb4fb43c9e022c5a0e50/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/dc5259880b486e957d44e8a506b9316c/transformed/ui-viewbinding-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/60854b2b102bc715761483680cd43aab/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.8] /home/nhat/.gradle/caches/8.14.3/transforms/fc71e6028bae994e05dd18b73212800a/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/7234629a0f703d057052605ca939e24e/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /home/nhat/.gradle/caches/8.14.3/transforms/78af884bab1ec5d691b13a56b1b1c2ed/transformed/accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/nhat/.gradle/caches/8.14.3/transforms/5fc69f29351ebc3a11901e0c5c762f65/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/bdc3f24c4b1dd0decdd6cf6dad3ac2de/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/0e392890d11b2ce963dd59a90cd00e39/transformed/expo.modules.imageloader-6.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/a06f154c99b51cfbe3553dbab477575e/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/83dd11f2a449d0268369d4d0fe156ec1/transformed/play-services-wallet-19.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.stripe:attestation:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/a2b4471e42be85e866e6cf60577c73e6/transformed/attestation-21.22.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/3b2dab0a7b5283abf94a73eae62ac9f8/transformed/integrity-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/0449dc8f56a776e5e8e4ee138dcbc24c/transformed/play-services-identity-18.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/nhat/.gradle/caches/8.14.3/transforms/f743f0c97a8bdcff7b23bb62f84825a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/ceae2d43ed38063505ed9695aad23576/transformed/stripe-core-21.22.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/9f4a897b55d573539415eb4b3e3ada4c/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/40bcac57d832170183128dc607dddc3c/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] /home/nhat/.gradle/caches/8.14.3/transforms/23022509c4c255aaf57bbc44d7a04ca4/transformed/activity-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /home/nhat/.gradle/caches/8.14.3/transforms/9cb200878b6aab5d7434fc7831c9e6df/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/7defa09647bbaf4e9651e564792ad9fd/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/8626cef34cc64e9f8db128e91a520b09/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/85af1eb9a56b7f3d1f1da0d8c8829ff0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/80235b3b7f98dabfdbe839372c344a88/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/2551ff4abaa244cac4de631556393e83/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/ea18c1232b522deb1999999b9faa4dea/transformed/lifecycle-runtime-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/0832168fc8051d22cf32839a4f1c8472/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/49b2094e4be9e14b2e6696b60a287241/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/e166b499dd45650c4aee1b39ad55e764/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/510d426804e1119e39a99085c5dac9b2/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/6f8f9535d1dab73c9d3182746670fde9/transformed/lifecycle-livedata-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/afac8aa1b6b7bcf49c8ff35f092bcd49/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/2a03c7a777b7dd5515a88f94d322c3a8/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/dcbcd4d9efd794a342cc7cd9e267a0a1/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/b3478d44e54d735b8e5d6594963dd1ba/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/4157f400b637e5c2c9ad0433b2d13935/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/00cc4d776b13faeed0561b6fba5787ad/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/2a5dcf389f300e989c8cf24c9a72f2f5/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/19816b962905dc57160fb3743c4b27e7/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/a4c58141ae26e96523c2150135cca976/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/569824104b3e9e7e9b24ebed430fb2db/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/e8dd8239fa9351691736eb7419ff6fbb/transformed/savedstate-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/162cb295be732bc27315769d4bda1bce/transformed/runtime/AndroidManifest.xml:2:1-7:12
