ninja: Entering directory `/home/nhat/Downloads/v37/android/app/.cxx/Debug/5o2c36x2/x86_64'
[0/2] Re-checking globbed directories...
[26/67] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/Props.cpp.o
[27/67] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/home/nhat/Downloads/v37/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/States.cpp.o
[28/67] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/home/nhat/Downloads/v37/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/safeareacontextJSI-generated.cpp.o
[29/67] Building CXX object rnstripe_autolinked_build/CMakeFiles/react_codegen_rnstripe.dir/react/renderer/components/rnstripe/ComponentDescriptors.cpp.o
[30/67] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/rnreanimatedJSI-generated.cpp.o
[31/67] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/home/nhat/Downloads/v37/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/EventEmitters.cpp.o
[32/67] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/rnreanimated-generated.cpp.o
[33/67] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/home/nhat/Downloads/v37/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/ShadowNodes.cpp.o
[34/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSBottomTabsState.cpp.o
[35/67] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/home/nhat/Downloads/v37/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/safeareacontext-generated.cpp.o
[36/67] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/home/nhat/Downloads/v37/node_modules/react-native-safe-area-context/common/cpp/react/renderer/components/safeareacontext/RNCSafeAreaViewState.cpp.o
[37/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderConfigState.cpp.o
[38/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenState.cpp.o
[39/67] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/home/nhat/Downloads/v37/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp.o
[40/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/States.cpp.o
[41/67] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/home/nhat/Downloads/v37/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/ComponentDescriptors.cpp.o
[42/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSFullWindowOverlayShadowNode.cpp.o
[43/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSModalScreenShadowNode.cpp.o
[44/67] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/home/nhat/Downloads/v37/node_modules/react-native-safe-area-context/common/cpp/react/renderer/components/safeareacontext/RNCSafeAreaViewShadowNode.cpp.o
[45/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderSubviewShadowNode.cpp.o
[46/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenShadowNode.cpp.o
[47/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderConfigShadowNode.cpp.o
[48/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSSplitViewScreenShadowNode.cpp.o
[49/67] Linking CXX shared library /home/nhat/Downloads/v37/android/app/build/intermediates/cxx/Debug/5o2c36x2/obj/x86_64/libreact_codegen_safeareacontext.so
[50/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/rnscreens.cpp.o
[51/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSBottomTabsShadowNode.cpp.o
[52/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderSubviewState.cpp.o
[53/67] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/States.cpp.o
[54/67] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/Props.cpp.o
[55/67] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/ComponentDescriptors.cpp.o
[56/67] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/EventEmitters.cpp.o
[57/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/rnscreensJSI-generated.cpp.o
[58/67] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/ShadowNodes.cpp.o
[59/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/Props.cpp.o
[60/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/ShadowNodes.cpp.o
[61/67] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/rnworkletsJSI-generated.cpp.o
[62/67] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/rnworklets-generated.cpp.o
[63/67] Building CXX object CMakeFiles/appmodules.dir/home/nhat/Downloads/v37/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o
[64/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/ComponentDescriptors.cpp.o
[65/67] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/home/nhat/Downloads/v37/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp.o
[66/67] Linking CXX shared library /home/nhat/Downloads/v37/android/app/build/intermediates/cxx/Debug/5o2c36x2/obj/x86_64/libreact_codegen_rnscreens.so
[67/67] Linking CXX shared library /home/nhat/Downloads/v37/android/app/build/intermediates/cxx/Debug/5o2c36x2/obj/x86_64/libappmodules.so
